create table signup(name varchar(20) NOT NULL,bg varchar(3),gender varchar(6) NOT NULL,
insert into h values('Maharasthra','APPOLO Hospital','Near Marine Line','9536427622');

insert into h values('Manipur','Marry Hospital','Gersaoon City','9095454676');
insert into h values('Manipur','Marry Hospital','Gersaoon City','9095454676');
insert into h values('Manipur','Marry Hospital','Gersaoon City','9095454676');
insert into h values('Manipur','Marry Hospital','Gersaoon City','9095454676');

insert into h values('Meghalaya','APPOLO Hospital','Imphal Main Market_67','9095454676');
insert into h values('Meghalaya','APPOLO Hospital','Imphal Main Market_67','9095454676');
insert into h values('Meghalaya','APPOLO Hospital','Imphal Main Market_67','9095454676');
insert into h values('Meghalaya','APPOLO Hospital','Imphal Main Market_67','9095454676');

insert into h values('Mizoram','Winters Rossy Hospital','frinlulaa_road Near Hills Garden','909500000');
insert into h values('Mizoram','Winters Rossy Hospital','frinlulaa_road Near Hills Garden','909500000');
insert into h values('Mizoram','Winters Rossy Hospital','frinlulaa_road Near Hills Garden','909500000');
insert into h values('Mizoram','Winters Rossy Hospital','frinlulaa_road Near Hills Garden','909500000');

insert into h values('Nagaland','Susaakiie General Hospital','koaeka Road','3495454621');
insert into h values('Nagaland','Susaakiie General Hospital','koaeka Road','3495454621');
insert into h values('Nagaland','Susaakiie General Hospital','koaeka Road','3495454621');
insert into h values('Nagaland','Susaakiie General Hospital','koaeka Road','3495454621');

insert into h values('Odisha','Seven Hills Hospital','Rourkela','9383889090');
insert into h values('Odisha','Seven Hills Hospital','Rourkela','9383889090');
insert into h values('Odisha','Seven Hills Hospital','Rourkela','9383889090');
insert into h values('Odisha','Seven Hills Hospital','Rourkela','9383889090');

insert into h values('Punjab','Amritsar City HOspital','Ludhiana Road','8788654566');
insert into h values('Punjab','Amritsar City HOspital','Ludhiana Road','8788654566');
insert into h values('Punjab','Amritsar City HOspital','Ludhiana Road','8788654566');
insert into h values('Punjab','Amritsar City HOspital','Ludhiana Road','8788654566');

insert into h values('Rajasthan','Fortis Hospital','Jaipur Pink City','9636657567');
insert into h values('Rajasthan','Fortis Hospital','Jaipur Pink City','9636657567');
insert into h values('Rajasthan','Fortis Hospital','Jaipur Pink City','9636657567');
insert into h values('Rajasthan','Fortis Hospital','Jaipur Pink City','9636657567');

insert into h values('Sikkim',' Rays Hospital','Gangtok Main Road NH_13','9095454676');
insert into h values('Sikkim',' Rays Hospital','Gangtok Main Road NH_13','9095454676');
insert into h values('Sikkim',' Rays Hospital','Gangtok Main Road NH_13','9095454676');
insert into h values('Sikkim',' Rays Hospital','Gangtok Main Road NH_13','9095454676');

insert into h values('T&N','Chennai Tiruchendur District Hospital','Goomagaon','921323456');
insert into h values('T&N','Chennai Tiruchendur District Hospital','Goomagaon','921323456');
insert into h values('T&N','Chennai Tiruchendur District Hospital','Goomagaon','921323456');
insert into h values('T&N','Chennai Tiruchendur District Hospital','Goomagaon','921323456');


insert into h values('Telangana','Frank Star Govt. Hospital','Sec_23 City mart','5656676789');
insert into h values('Telangana','Frank Star Govt. Hospital','Sec_23 City mart','5656676789');
insert into h values('Telangana','Frank Star Govt. Hospital','Sec_23 City mart','5656676789');
insert into h values('Telangana','Frank Star Govt. Hospital','Sec_23 City mart','5656676789');




insert into h values('Tripura','Chang-Hia Rosse Valley Hospital','Itanagar','9095749032');
insert into h values('Tripura','Chang-Hia Rosse Valley Hospital','Itanagar','9095749032');
insert into h values('Tripura','Chang-Hia Rosse Valley Hospital','Itanagar','9095749032');
insert into h values('Tripura','Chang-Hia Rosse Valley Hospital','Itanagar','9095749032');

insert into h values('UP','Sabdrajan General Hospital','Itanagar','909000546');
insert into h values('UP','Sabdrajan General Hospital','Itanagar','909000546');
insert into h values('UP','Sabdrajan General Hospital','Itanagar','909000546');
insert into h values('UP','Sabdrajan General Hospital','Itanagar','909000546');


insert into h values('Uttrakhand','Om sai Ram Hospital','Near Kashi Road Area','9095454676');
insert into h values('Uttrakhand','Om sai Ram Hospital','Near Kashi Road Area','9095454676');
insert into h values('Uttrakhand','Om sai Ram Hospital','Near Kashi Road Area','9095454676');
insert into h values('Uttrakhand','Om sai Ram Hospital','Near Kashi Road Area','9095454676');

insert into h values('W.B.','Fortis Hospital','Saltlake','7890494045');
insert into h values('W.B.','Fortis Hospital','Saltlake','7890494045');
insert into h values('W.B.','Fortis Hospital','Saltlake','7890494045');
insert into h values('W.B.','Fortis Hospital','Saltlake','7890494045');




insert into blood values('A+',10);
insert into blood values('A-',10);
insert into blood values('B+',10);
insert into blood values('B-',10);
insert into blood values('O+',10);
insert into blood values('O-',10);
insert into blood values('AB+',10);
insert into blood values('AB-',10);

